Tighrine;kenza;[email];0612345678;04/08/1995
aa;bb;[email];0123456789;01/01/2000
alala;elelele;[email];0123456789;01/01/1998
zz;zz;[email];0123456789;01/01/2334
a;a;[email];0987654321;02/05/2000
rezra;eeee;[email];0123456789;03/05/4352
Smith;John;[email];0612345678;01/01/1980
Johnson;Jane;[email];0623456789;02/15/1985
Williams;Bob;[email];0634567890;03/20/1990
Jones;Samantha;[email];0645678901;04/10/1995
Brown;Michael;[email];0601234567;05/05/2000
Davis;Emily;[email];0602345678;06/20/2005
Miller;Jacob;[email];0603456789;07/15/2010
Wilson;Madison;[email];0604567890;08/10/2015
Moore;Emily;[email];0600123456;09/05/2020
Taylor;Madison;[email];0600012345;10/01/2025
fzetz;gdfgfddfg;[email];0123456789;04/04/4221
Banane;Alex;[email];0102030405;07/02/3290
test;tesrezeazea;[email];0781934939;24/07/2004
